id,label
jet_877,0.0074480823
jet_4950,0.3044271
jet_2484,0.21436347
jet_2288,0.6670789
jet_811,0.013827627
jet_248,0.002791332
jet_3298,0.006575423
jet_106,0.007429673
jet_279,0.34814215
jet_1281,0.015428869
jet_2822,0.0074835643
jet_4159,0.9260386
jet_5025,0.8770051
jet_3970,0.9339777
jet_333,0.02539609
jet_3064,0.0082221655
jet_501,0.009076816
jet_2092,0.0055941767
jet_3253,0.0061765006
jet_1477,0.0063482444
jet_4449,0.87577057
jet_2547,0.016977187
jet_2841,0.09337473
jet_1158,0.016487433
jet_4668,0.95371234
jet_859,0.017890643
jet_2686,0.48396906
jet_4479,0.90396875
jet_3570,0.87610555
jet_1335,0.0014320503
jet_3686,0.75777924
jet_2445,0.018863838
jet_2536,0.014596304
jet_2083,0.0020056388
jet_1807,0.012894903
jet_2584,0.00570382
jet_3630,0.81464446
jet_4119,0.54770774
jet_296,0.008671274
jet_2100,0.00869837
jet_1784,0.007104426
jet_2394,0.005312094
jet_393,0.05948764
jet_1569,0.013762016
jet_681,0.015123183
jet_2722,0.011900219
jet_2357,0.023969883
jet_3924,0.81668466
jet_2329,0.34924537
jet_3347,0.9516697
jet_2895,0.02980606
jet_79,0.045348447
jet_742,0.008613376
jet_2653,0.0062372657
jet_199,0.0071468535
jet_4543,0.7223709
jet_5010,0.63305366
jet_429,0.008743509
jet_3558,0.75798845
jet_4853,0.91554826
jet_179,0.008152177
jet_65,0.25804475
jet_4281,0.83572966
jet_4860,0.4780605
jet_764,0.006743098
jet_2589,0.013718536
jet_5023,0.80280995
jet_4322,0.33159143
jet_881,0.0073021664
jet_1168,0.014203838
jet_4506,0.41619545
jet_3040,0.62027574
jet_2170,0.014558752
jet_3737,0.7634132
jet_1912,0.004422958
jet_29,0.101736546
jet_584,0.015810832
jet_472,0.009166467
jet_491,0.00767353
jet_2974,0.050660163
jet_2121,0.040711224
jet_2877,0.019526886
jet_553,0.19531985
jet_798,0.004617619
jet_1170,0.004555942
jet_724,0.004440993
jet_2487,0.009658064
jet_1212,0.010788332
jet_1433,0.015870893
jet_3197,0.0075838496
jet_1181,0.018441277
jet_23,0.9338953
jet_2259,0.010722094
jet_3988,0.73781013
jet_168,0.30551755
jet_3605,0.9558565
jet_1592,0.7280816
jet_2986,0.0026193918
jet_4564,0.58817416
jet_4221,0.86886466
jet_227,0.075435616
jet_1420,0.010049267
jet_4195,0.9630659
jet_2746,0.010033211
jet_1532,0.4424098
jet_3916,0.87783617
jet_4325,0.86351055
jet_842,0.013138078
jet_1305,0.0038381424
jet_240,0.64884746
jet_84,0.021411326
jet_3164,0.08811406
jet_807,0.4354884
jet_4776,0.85952836
jet_2750,0.009398039
jet_1360,0.009182408
jet_705,0.01099596
jet_3912,0.82683355
jet_927,0.032378867
jet_746,0.0133136185
jet_2459,0.00643903
jet_157,0.008729968
jet_1330,0.809631
jet_3257,0.07631468
jet_1270,0.02010063
jet_4398,0.8027396
jet_2992,0.033125173
jet_1038,0.0057932106
jet_4981,0.35608885
jet_3447,0.8283619
jet_763,0.0033539159
jet_1444,0.015081062
jet_3805,0.8855749
jet_1593,0.007034035
jet_1041,0.025508093
jet_1103,0.011192474
jet_2119,0.062401034
jet_4231,0.8878562
jet_1626,0.009327659
jet_3543,0.9513129
jet_3918,0.9258374
jet_2859,0.011723051
jet_3958,0.017963242
jet_4154,0.7322588
jet_2520,0.0041547725
jet_4952,0.8695311
jet_4621,0.8392199
jet_3683,0.89447427
jet_3909,0.82984954
jet_1144,0.009314075
jet_4064,0.84303236
jet_4969,0.8808676
jet_1620,0.0062410305
jet_4588,0.88810104
jet_1192,0.010943209
jet_1101,0.012643214
jet_1978,0.008062491
jet_4212,0.9107305
jet_422,0.08312536
jet_589,0.26602566
jet_2497,0.007689582
jet_2104,0.024642378
jet_657,0.62776846
jet_2697,0.0072228285
jet_4050,0.6544013
jet_4256,0.6551864
jet_4882,0.8611491
jet_426,0.013160439
jet_4280,0.6874343
jet_4819,0.7673401
jet_2907,0.0021365962
jet_3184,0.08900468
jet_1769,0.007953505
jet_2656,0.07135807
jet_3409,0.9045723
jet_4985,0.9626797
jet_2753,0.0075724158
jet_1943,0.57429343
jet_1833,0.017693989
jet_8,0.012824001
jet_2927,0.011490955
jet_4140,0.71301544
jet_3360,0.9186021
jet_751,0.006300459
jet_3130,0.006044684
jet_144,0.008623804
jet_670,0.008804671
jet_2291,0.0047149877
jet_3066,0.017694307
jet_4295,0.013359199
jet_4180,0.9219459
jet_151,0.03433699
jet_3784,0.85072446
jet_3894,0.8277184
jet_2456,0.004816658
jet_1788,0.535967
jet_2447,0.0052087735
jet_4995,0.72085166
jet_4342,0.2739703
jet_3889,0.027299156
jet_561,0.764247
jet_2432,0.120238245
jet_2881,0.0059218956
jet_3466,0.84965605
jet_416,0.8155887
jet_624,0.08200544
jet_3734,0.83135045
jet_1437,0.010244388
jet_2436,0.1192922
jet_3313,0.82893735
jet_2655,0.004550033
jet_4272,0.9491692
jet_2042,0.0036881415
jet_2845,0.46947286
jet_100,0.37848416
jet_3096,0.014124968
jet_3669,0.5251898
jet_3845,0.5002619
jet_2225,0.32724622
jet_555,0.013466548
jet_4826,0.8698792
jet_676,0.012423775
jet_3418,0.55903983
jet_2407,0.0071847974
jet_4023,0.92034173
jet_4125,0.76583564
jet_4088,0.9427615
jet_3078,0.67500114
jet_1499,0.015445793
jet_907,0.08207073
jet_468,0.010827552
jet_2644,0.007825939
jet_4916,0.8181054
jet_2233,0.009382344
jet_485,0.026079578
jet_3340,0.8065639
jet_486,0.0060793865
jet_3950,0.8269521
jet_3838,0.931705
jet_297,0.012307287
jet_1971,0.01047349
jet_228,0.014515409
jet_4907,0.74731916
jet_3938,0.93000966
jet_3285,0.017306926
jet_2086,0.014778152
jet_3959,0.92154515
jet_3326,0.92670995
jet_1654,0.006262132
jet_4697,0.8786522
jet_1859,0.05202403
jet_33,0.06070971
jet_2820,0.024908453
jet_3439,0.81103003
jet_2836,0.0027641128
jet_414,0.7950619
jet_1684,0.0072462135
jet_1519,0.0524713
jet_465,0.8280958
