,id,label
0,jet_877,0.9569944
1,jet_4950,0.69697416
2,jet_2484,0.90874326
3,jet_2288,0.6835397
4,jet_811,0.98220354
5,jet_248,0.9805342
6,jet_3298,0.982717
7,jet_106,0.98399144
8,jet_279,0.45777613
9,jet_1281,0.9926808
10,jet_2822,0.96814716
11,jet_4159,0.11748564
12,jet_5025,0.074130654
13,jet_3970,0.061565876
14,jet_333,0.98870796
15,jet_3064,0.9925616
16,jet_501,0.98404145
17,jet_2092,0.9930715
18,jet_3253,0.9813286
19,jet_1477,0.9802097
20,jet_4449,0.4688214
21,jet_2547,0.9871374
22,jet_2841,0.9462925
23,jet_1158,0.9868855
24,jet_4668,0.054595172
25,jet_859,0.9932989
26,jet_2686,0.4294483
27,jet_4479,0.344225
28,jet_3570,0.14358151
29,jet_1335,0.98926413
30,jet_3686,0.24126858
31,jet_2445,0.97631156
32,jet_2536,0.9829069
33,jet_2083,0.99128395
34,jet_1807,0.9903329
35,jet_2584,0.95856947
36,jet_3630,0.07435262
37,jet_4119,0.075642824
38,jet_296,0.9775871
39,jet_2100,0.98331875
40,jet_1784,0.9864585
41,jet_2394,0.9897792
42,jet_393,0.97795445
43,jet_1569,0.9734554
44,jet_681,0.96422815
45,jet_2722,0.9852847
46,jet_2357,0.9881939
47,jet_3924,0.13178456
48,jet_2329,0.61045897
49,jet_3347,0.035177827
50,jet_2895,0.98076665
51,jet_79,0.973808
52,jet_742,0.9827927
53,jet_2653,0.975258
54,jet_199,0.96300477
55,jet_4543,0.08783579
56,jet_5010,0.43303466
57,jet_429,0.98415124
58,jet_3558,0.20108652
59,jet_4853,0.07433188
60,jet_179,0.98783815
61,jet_65,0.4366622
62,jet_4281,0.10639405
63,jet_4860,0.11479026
64,jet_764,0.96221787
65,jet_2589,0.9897942
66,jet_5023,0.117565095
67,jet_4322,0.11751449
68,jet_881,0.98390216
69,jet_1168,0.9770526
70,jet_4506,0.5190761
71,jet_3040,0.59693396
72,jet_2170,0.9865355
73,jet_3737,0.19599837
74,jet_1912,0.9890005
75,jet_29,0.8111688
76,jet_584,0.9695664
77,jet_472,0.9863353
78,jet_491,0.98260355
79,jet_2974,0.9821627
80,jet_2121,0.96221787
81,jet_2877,0.9911202
82,jet_553,0.37603068
83,jet_798,0.993292
84,jet_1170,0.99256295
85,jet_724,0.9935605
86,jet_2487,0.97686374
87,jet_1212,0.9701816
88,jet_1433,0.9744246
89,jet_3197,0.8977317
90,jet_1181,0.9577623
91,jet_23,0.6063829
92,jet_2259,0.990521
93,jet_3988,0.14970815
94,jet_168,0.92868876
95,jet_3605,0.7971019
96,jet_1592,0.29485482
97,jet_2986,0.94493455
98,jet_4564,0.48731136
99,jet_4221,0.10013354
100,jet_227,0.655653
101,jet_1420,0.97686374
102,jet_4195,0.09222835
103,jet_2746,0.94079787
104,jet_1532,0.57965314
105,jet_3916,0.08604509
106,jet_4325,0.02520001
107,jet_842,0.98334646
108,jet_1305,0.99191266
109,jet_240,0.06188178
110,jet_84,0.99125314
111,jet_3164,0.91219175
112,jet_807,0.69627506
113,jet_4776,0.13086253
114,jet_2750,0.966362
115,jet_1360,0.9794932
116,jet_705,0.9692742
117,jet_3912,0.3356769
118,jet_927,0.9823402
119,jet_746,0.94079787
120,jet_2459,0.99156713
121,jet_157,0.9868624
122,jet_1330,0.13525659
123,jet_3257,0.97761667
124,jet_1270,0.92992747
125,jet_4398,0.40623742
126,jet_2992,0.78733706
127,jet_1038,0.98421735
128,jet_4981,0.607703
129,jet_3447,0.5682243
130,jet_763,0.98162484
131,jet_1444,0.99061203
132,jet_3805,0.048270643
133,jet_1593,0.9905924
134,jet_1041,0.9859759
135,jet_1103,0.92804885
136,jet_2119,0.8170457
137,jet_4231,0.4687621
138,jet_1626,0.9673954
139,jet_3543,0.13921934
140,jet_3918,0.08874458
141,jet_2859,0.9808424
142,jet_3958,0.94079787
143,jet_4154,0.088202715
144,jet_2520,0.9897751
145,jet_4952,0.26988524
146,jet_4621,0.07676023
147,jet_3683,0.046830773
148,jet_3909,0.05407816
149,jet_1144,0.98442173
150,jet_4064,0.14528763
151,jet_4969,0.056880772
152,jet_1620,0.9874286
153,jet_4588,0.04609251
154,jet_1192,0.9831525
155,jet_1101,0.94079787
156,jet_1978,0.990169
157,jet_4212,0.100280166
158,jet_422,0.21699321
159,jet_589,0.98164773
160,jet_2497,0.9900951
161,jet_2104,0.9785691
162,jet_657,0.24706733
163,jet_2697,0.99165195
164,jet_4050,0.08749235
165,jet_4256,0.10821366
166,jet_4882,0.18590516
